
> react-ui@0.1.0 build-storybook C:\Users\C5305883\PhpstormProjects\react-ui
> build-storybook -s public "--output-dir" "C:\Users\C5305883\AppData\Local\Temp\chromatic--2420-a7DGcOt4JYmS"

info @storybook/react v6.1.17
info 
info => Cleaning outputDir C:\Users\C5305883\AppData\Local\Temp\chromatic--2420-a7DGcOt4JYmS
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\C5305883\PhpstormProjects\react-ui\.storybook\storybook-init-framework-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\.storybook\preview.js-generated-config-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1163/1178 modules 15 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_equalByTag.js
<s> [webpack.Progress] 69% building 1163/1179 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_equalArrays.js
<s> [webpack.Progress] 69% building 1163/1180 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1163/1181 modules 18 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 1164/1181 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 1165/1181 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 1166/1181 modules 15 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 1167/1181 modules 14 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 1168/1181 modules 13 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 1168/1182 modules 14 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1168/1183 modules 15 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1168/1184 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 1168/1185 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\debounce.js
<s> [webpack.Progress] 69% building 1168/1186 modules 18 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 69% building 1169/1186 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 69% building 1170/1186 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 69% building 1170/1187 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1170/1188 modules 18 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\photoshop\PhotoshopButton.js
<s> [webpack.Progress] 69% building 1170/1189 modules 19 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\photoshop\PhotoshopPointer.js
<s> [webpack.Progress] 68% building 1170/1190 modules 20 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 1170/1191 modules 21 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 1171/1191 modules 20 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 1171/1192 modules 21 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 68% building 1171/1193 modules 22 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 1171/1194 modules 23 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\sketch\SketchFields.js
<s> [webpack.Progress] 68% building 1171/1195 modules 24 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\helpers\checkboard.js
<s> [webpack.Progress] 68% building 1171/1196 modules 25 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_nativeCreate.js
<s> [webpack.Progress] 68% building 1172/1196 modules 24 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_nativeCreate.js
<s> [webpack.Progress] 68% building 1173/1196 modules 23 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_nativeCreate.js
<s> [webpack.Progress] 68% building 1174/1196 modules 22 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_nativeCreate.js
<s> [webpack.Progress] 68% building 1175/1196 modules 21 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_nativeCreate.js
<s> [webpack.Progress] 68% building 1175/1197 modules 22 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 1175/1198 modules 23 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 68% building 1176/1198 modules 22 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 68% building 1177/1198 modules 21 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 68% building 1177/1199 modules 22 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\toString.js
<s> [webpack.Progress] 68% building 1177/1200 modules 23 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_stringToPath.js
<s> [webpack.Progress] 68% building 1178/1200 modules 22 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_stringToPath.js
<s> [webpack.Progress] 68% building 1179/1200 modules 21 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_stringToPath.js
<s> [webpack.Progress] 69% building 1180/1200 modules 20 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_stringToPath.js
<s> [webpack.Progress] 68% building 1180/1201 modules 21 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_DataView.js
<s> [webpack.Progress] 69% building 1181/1201 modules 20 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_DataView.js
<s> [webpack.Progress] 69% building 1182/1201 modules 19 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_DataView.js
<s> [webpack.Progress] 69% building 1183/1201 modules 18 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_DataView.js
<s> [webpack.Progress] 69% building 1184/1201 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_DataView.js
<s> [webpack.Progress] 69% building 1184/1202 modules 18 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_Set.js
<s> [webpack.Progress] 69% building 1184/1203 modules 19 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_WeakMap.js
<s> [webpack.Progress] 69% building 1184/1204 modules 20 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_Promise.js
<s> [webpack.Progress] 69% building 1185/1204 modules 19 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_Promise.js
<s> [webpack.Progress] 69% building 1185/1205 modules 20 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1186/1205 modules 19 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1186/1206 modules 20 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_getAllKeys.js
<s> [webpack.Progress] 69% building 1187/1206 modules 19 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_getAllKeys.js
<s> [webpack.Progress] 69% building 1188/1206 modules 18 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_getAllKeys.js
<s> [webpack.Progress] 69% building 1189/1206 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_getAllKeys.js
<s> [webpack.Progress] 69% building 1190/1206 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_getAllKeys.js
<s> [webpack.Progress] 69% building 1191/1206 modules 15 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_getAllKeys.js
<s> [webpack.Progress] 69% building 1192/1206 modules 14 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_getAllKeys.js
<s> [webpack.Progress] 69% building 1193/1206 modules 13 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_getAllKeys.js
<s> [webpack.Progress] 69% building 1194/1206 modules 12 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_getAllKeys.js
<s> [webpack.Progress] 69% building 1195/1206 modules 11 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_getAllKeys.js
<s> [webpack.Progress] 69% building 1195/1207 modules 12 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 69% building 1195/1208 modules 13 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_setToArray.js
<s> [webpack.Progress] 69% building 1195/1209 modules 14 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_mapToArray.js
<s> [webpack.Progress] 69% building 1195/1210 modules 15 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_SetCache.js
<s> [webpack.Progress] 69% building 1195/1211 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 1196/1211 modules 15 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 1197/1211 modules 14 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 1197/1212 modules 15 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 69% building 1197/1213 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 69% building 1197/1214 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 69% building 1197/1215 modules 18 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_cacheHas.js
<s> [webpack.Progress] 69% building 1197/1216 modules 19 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\toNumber.js
<s> [webpack.Progress] 69% building 1198/1216 modules 18 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\toNumber.js
<s> [webpack.Progress] 69% building 1199/1216 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\toNumber.js
<s> [webpack.Progress] 69% building 1199/1217 modules 18 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1199/1218 modules 19 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1199/1219 modules 20 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\now.js
<s> [webpack.Progress] 68% building 1199/1220 modules 21 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 68% building 1199/1221 modules 22 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_arraySome.js
<s> [webpack.Progress] 68% building 1199/1222 modules 23 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 68% building 1199/1223 modules 24 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 68% building 1200/1223 modules 23 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 68% building 1200/1224 modules 24 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 68% building 1201/1224 modules 23 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 68% building 1202/1224 modules 22 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 68% building 1203/1224 modules 21 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1204/1224 modules 20 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1205/1224 modules 19 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1206/1224 modules 18 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1206/1225 modules 19 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1207/1225 modules 18 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1208/1225 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1208/1226 modules 18 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 69% building 1208/1227 modules 19 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1209/1227 modules 18 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1210/1227 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1211/1227 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1212/1227 modules 15 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1213/1227 modules 14 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1214/1227 modules 13 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1215/1227 modules 12 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1216/1227 modules 11 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1217/1227 modules 10 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1218/1227 modules 9 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1218/1228 modules 10 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1219/1228 modules 9 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1220/1228 modules 8 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1221/1228 modules 7 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1222/1228 modules 6 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1223/1228 modules 5 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1223/1229 modules 6 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1223/1230 modules 7 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1223/1231 modules 8 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_getSymbols.js
<s> [webpack.Progress] 69% building 1223/1232 modules 9 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_setCacheHas.js
<s> [webpack.Progress] 69% building 1223/1233 modules 10 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_setCacheAdd.js
<s> [webpack.Progress] 69% building 1224/1233 modules 9 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_setCacheAdd.js
<s> [webpack.Progress] 69% building 1225/1233 modules 8 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_setCacheAdd.js
<s> [webpack.Progress] 69% building 1226/1233 modules 7 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\_setCacheAdd.js
<s> [webpack.Progress] 69% building 1226/1234 modules 8 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1226/1235 modules 9 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1226/1236 modules 10 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1226/1237 modules 11 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@icons\material\UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 1226/1238 modules 12 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\isUndefined.js
<s> [webpack.Progress] 69% building 1227/1238 modules 11 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash-es\isUndefined.js
<s> [webpack.Progress] 69% building 1227/1239 modules 12 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 69% building 1228/1239 modules 11 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 69% building 1229/1239 modules 10 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\slider\SliderSwatch.js
